Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/retailMobile.xcworkspace -configuration Release -scheme MyApp -destination id=DC016DC5-DD8A-4D47-B083-D2CC8A6E992A

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
/Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/Surface/SurfaceHostingView/RCTSurfaceHostingProxyRootView.mm:52:17: warning: method override for the designated initializer of the superclass '-initWithSurface:sizeMeasureMode:' not found [-Wobjc-designated-initializers]
@implementation RCTSurfaceHostingProxyRootView
                ^
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/Surface/SurfaceHostingView/RCTSurfaceHostingProxyRootView.mm:8:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/Surface/SurfaceHostingView/RCTSurfaceHostingProxyRootView.h:13:
/Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/Surface/SurfaceHostingView/RCTSurfaceHostingView.h:35:1: note: method marked as designated initializer of the class here
- (instancetype)initWithSurface:(id<RCTSurfaceProtocol>)surface
^
1 warning generated.

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTSurface.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/Surface/RCTSurface.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTSurface.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTSurface.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/Surface/RCTSurface.mm -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTSurface.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-x86_64.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-x86_64.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-x86_64.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-x86_64.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-x86_64.S -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-x86_64.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-i386.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-i386.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-i386.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-i386.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-i386.S -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-i386.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm64.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-arm64.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm64.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm64.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-arm64.S -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm64.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-arm.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Profiler/RCTProfileTrampoline-arm.S -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTProfileTrampoline-arm.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPerformanceLogger.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTPerformanceLogger.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPerformanceLogger.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPerformanceLogger.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTPerformanceLogger.mm -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPerformanceLogger.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPackagerConnection.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/DevSupport/RCTPackagerConnection.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPackagerConnection.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPackagerConnection.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/DevSupport/RCTPackagerConnection.mm -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTPackagerConnection.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTObjcExecutor.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
